CMD001,111314,55488
CMD001,111330,55491
CMD001,111346,55493
CMD001,111362,55496
CMD001,111378,55498
CMD001,111393,55502
CMD001,111409,55505
CMD001,111425,55509
CMD001,111440,55513
CMD001,111456,55517
CMD001,111471,55522
CMD001,111486,55527
CMD001,111501,55532
CMD001,111517,55537
CMD001,111532,55543
CMD001,111546,55548
CMD001,111561,55555
CMD001,111576,55561
CMD001,111591,55568
CMD001,111605,55575
CMD001,111619,55582
CMD001,111634,55589
CMD001,111648,55597
CMD001,111662,55605
CMD001,111676,55613
CMD001,111689,55621
CMD001,111703,55630
CMD001,111716,55639
CMD001,111729,55648
CMD001,111742,55657
CMD001,111755,55667
CMD001,111768,55676
CMD001,111781,55686
CMD001,111793,55697
CMD001,111805,55707
CMD001,111817,55718
CMD001,111829,55728
CMD001,111841,55739
CMD001,111852,55751
CMD001,111863,55762
CMD001,111874,55774
CMD001,111885,55786
CMD001,111896,55798
CMD001,111906,55810
CMD001,111916,55822
CMD001,111926,55835
CMD001,111936,55847
CMD001,111946,55860
CMD001,111955,55873
CMD001,111964,55887
CMD001,111973,55900
CMD001,111982,55913
CMD001,111990,55927
CMD001,111998,55941
CMD001,112006,55955
CMD001,112014,55969
CMD001,112021,55983
CMD001,112028,55998
CMD001,112035,56012
CMD001,112042,56027
CMD001,112048,56041
CMD001,112054,56056
CMD001,112060,56071
CMD001,112066,56086
CMD001,112071,56101
CMD001,112076,56116
CMD001,112081,56132
CMD001,112085,56147
CMD001,112090,56163
CMD001,112094,56178
CMD001,112098,56194
CMD001,112101,56209
CMD001,112104,56225
CMD001,112107,56241
CMD001,112110,56257
CMD001,112112,56273
CMD001,112114,56288
CMD001,112116,56304
CMD001,112118,56320
CMD001,112119,56336
CMD001,112120,56352
CMD001,112121,56368
CMD001,112121,56384
CMD001,112121,56400
CMD050,1,0
CMD002,112866,54975
CMD050,1,1
CMD103,1584,3168,142574
CMD001,112866,54975
CMD001,112865,54992
CMD001,112863,55010
CMD001,112860,55028
CMD001,112855,55045
CMD001,112849,55062
CMD001,112842,55078
CMD001,112834,55094
CMD001,112824,55109
CMD001,112814,55123
CMD001,112802,55136
CMD001,112790,55149
CMD001,112776,55160
CMD001,112762,55171
CMD001,112747,55181
CMD001,112731,55189
CMD001,112715,55196
CMD001,112698,55202
CMD001,112681,55206
CMD001,112663,55210
CMD001,112646,55212
CMD001,112628,55212
CMD001,112610,55212
CMD001,112593,55210
CMD001,112575,55206
CMD001,112558,55202
CMD001,112541,55196
CMD001,112525,55189
CMD001,112509,55181
CMD001,112494,55171
CMD001,112480,55160
CMD001,112466,55149
CMD001,112454,55136
CMD001,112442,55123
CMD001,112432,55109
CMD001,112422,55094
CMD001,112414,55078
CMD001,112407,55062
CMD001,112401,55045
CMD001,112396,55028
CMD001,112393,55010
CMD001,112391,54992
CMD001,112390,54975
CMD001,112391,54957
CMD001,112393,54939
CMD001,112396,54922
CMD001,112401,54905
CMD001,112407,54888
CMD001,112414,54872
CMD001,112422,54856
CMD001,112432,54841
CMD001,112442,54827
CMD001,112454,54813
CMD001,112466,54801
CMD001,112480,54789
CMD001,112494,54778
CMD001,112509,54769
CMD001,112525,54761
CMD001,112541,54754
CMD001,112558,54748
CMD001,112575,54743
CMD001,112593,54740
CMD001,112610,54738
CMD001,112628,54737
CMD001,112646,54738
CMD001,112663,54740
CMD001,112681,54743
CMD001,112698,54748
CMD001,112715,54754
CMD001,112731,54761
CMD001,112747,54769
CMD001,112762,54778
CMD001,112776,54789
CMD001,112790,54801
CMD001,112802,54813
CMD001,112814,54827
CMD001,112824,54841
CMD001,112834,54856
CMD001,112842,54872
CMD001,112849,54888
CMD001,112855,54905
CMD001,112860,54922
CMD001,112863,54939
CMD001,112865,54957
CMD001,112866,54975
CMD050,1,0
CMD002,115717,54975
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115717,54975
CMD001,115717,54992
CMD001,115715,55010
CMD001,115711,55028
CMD001,115707,55045
CMD001,115701,55062
CMD001,115694,55078
CMD001,115685,55094
CMD001,115676,55109
CMD001,115665,55123
CMD001,115654,55136
CMD001,115641,55149
CMD001,115628,55160
CMD001,115613,55171
CMD001,115598,55181
CMD001,115583,55189
CMD001,115566,55196
CMD001,115550,55202
CMD001,115532,55206
CMD001,115515,55210
CMD001,115497,55212
CMD001,115480,55212
CMD001,115462,55212
CMD001,115444,55210
CMD001,115427,55206
CMD001,115410,55202
CMD001,115393,55196
CMD001,115376,55189
CMD001,115361,55181
CMD001,115346,55171
CMD001,115331,55160
CMD001,115318,55149
CMD001,115305,55136
CMD001,115294,55123
CMD001,115283,55109
CMD001,115274,55094
CMD001,115265,55078
CMD001,115258,55062
CMD001,115253,55045
CMD001,115248,55028
CMD001,115245,55010
CMD001,115243,54992
CMD001,115242,54975
CMD001,115243,54957
CMD001,115245,54939
CMD001,115248,54922
CMD001,115253,54905
CMD001,115258,54888
CMD001,115265,54872
CMD001,115274,54856
CMD001,115283,54841
CMD001,115294,54827
CMD001,115305,54813
CMD001,115318,54801
CMD001,115331,54789
CMD001,115346,54778
CMD001,115361,54769
CMD001,115376,54761
CMD001,115393,54754
CMD001,115410,54748
CMD001,115427,54743
CMD001,115444,54740
CMD001,115462,54738
CMD001,115480,54737
CMD001,115497,54738
CMD001,115515,54740
CMD001,115532,54743
CMD001,115550,54748
CMD001,115566,54754
CMD001,115583,54761
CMD001,115598,54769
CMD001,115613,54778
CMD001,115628,54789
CMD001,115641,54801
CMD001,115654,54813
CMD001,115665,54827
CMD001,115676,54841
CMD001,115685,54856
CMD001,115694,54872
CMD001,115701,54888
CMD001,115707,54905
CMD001,115711,54922
CMD001,115715,54939
CMD001,115717,54957
CMD001,115717,54975
CMD050,1,0
CMD002,117824,56400
CMD050,1,1
CMD103,1584,3168,142574
CMD001,117824,56400
CMD001,117824,56416
CMD001,117824,56432
CMD001,117823,56448
CMD001,117822,56464
CMD001,117821,56480
CMD001,117819,56496
CMD001,117817,56512
CMD001,117815,56528
CMD001,117813,56544
CMD001,117810,56560
CMD001,117807,56576
CMD001,117804,56591
CMD001,117801,56607
CMD001,117797,56623
CMD001,117793,56638
CMD001,117789,56654
CMD001,117784,56669
CMD001,117779,56684
CMD001,117774,56700
CMD001,117769,56715
CMD001,117763,56730
CMD001,117757,56745
CMD001,117751,56759
CMD001,117745,56774
CMD001,117738,56789
CMD001,117731,56803
CMD001,117724,56818
CMD001,117717,56832
CMD001,117709,56846
CMD001,117701,56860
CMD001,117693,56874
CMD001,117685,56887
CMD001,117676,56901
CMD001,117667,56914
CMD001,117658,56927
CMD001,117649,56940
CMD001,117639,56953
CMD001,117629,56966
CMD001,117619,56979
CMD001,117609,56991
CMD001,117599,57003
CMD001,117588,57015
CMD001,117577,57027
CMD001,117566,57039
CMD001,117555,57050
CMD001,117544,57061
CMD001,117532,57072
CMD001,117520,57083
CMD001,117508,57094
CMD001,117496,57104
CMD001,117484,57114
CMD001,117471,57124
CMD001,117458,57134
CMD001,117445,57144
CMD001,117432,57153
CMD001,117419,57162
CMD001,117406,57171
CMD001,117392,57180
CMD001,117379,57188
CMD001,117365,57196
CMD001,117351,57204
CMD001,117337,57212
CMD001,117323,57219
CMD001,117308,57226
CMD001,117294,57233
CMD001,117279,57240
CMD001,117264,57246
CMD001,117250,57252
CMD001,117235,57258
CMD001,117220,57264
CMD001,117205,57269
CMD001,117189,57274
CMD001,117174,57279
CMD001,117159,57284
CMD001,117143,57288
CMD001,117128,57292
CMD001,117112,57296
CMD001,117096,57299
CMD001,117081,57302
CMD001,117065,57305
CMD001,117049,57308
CMD001,117033,57310
CMD001,117017,57312
CMD001,117001,57314
CMD001,116985,57316
CMD001,116969,57317
CMD001,116953,57318
CMD001,116937,57319
CMD001,116921,57319
CMD001,116905,57319
CMD001,116889,57319
CMD001,116873,57319
CMD001,116857,57318
CMD001,116841,57317
CMD001,116825,57316
CMD001,116809,57314
CMD001,116793,57312
CMD001,116777,57310
CMD001,116762,57308
CMD001,116746,57305
CMD001,116730,57302
CMD001,116714,57299
CMD001,116699,57296
CMD001,116683,57292
CMD001,116668,57288
CMD001,116652,57284
CMD001,116637,57279
CMD001,116621,57274
CMD001,116606,57269
CMD001,116591,57264
CMD001,116576,57258
CMD001,116561,57252
CMD001,116546,57246
CMD001,116532,57240
CMD001,116517,57233
CMD001,116503,57226
CMD001,116488,57219
CMD001,116474,57212
CMD001,116460,57204
CMD001,116446,57196
CMD001,116432,57188
CMD001,116418,57180
CMD001,116405,57171
CMD001,116392,57162
CMD001,116378,57153
CMD001,116365,57144
CMD001,116352,57134
CMD001,116340,57124
CMD001,116327,57114
CMD001,116315,57104
CMD001,116303,57094
CMD001,116291,57083
CMD001,116279,57072
CMD001,116267,57061
CMD001,116256,57050
CMD001,116244,57039
CMD001,116233,57027
CMD001,116223,57015
CMD001,116212,57003
CMD001,116202,56991
CMD001,116191,56979
CMD001,116181,56966
CMD001,116172,56953
CMD001,116162,56940
CMD001,116153,56927
CMD001,116144,56914
CMD001,116135,56901
CMD001,116126,56887
CMD001,116118,56874
CMD001,116110,56860
CMD001,116102,56846
CMD001,116094,56832
CMD001,116087,56818
CMD001,116079,56803
CMD001,116073,56789
CMD001,116066,56774
CMD001,116060,56759
CMD001,116053,56745
CMD001,116048,56730
CMD001,116042,56715
CMD001,116037,56700
CMD001,116032,56684
CMD001,116027,56669
CMD001,116022,56654
CMD001,116018,56638
CMD001,116014,56623
CMD001,116010,56607
CMD001,116007,56591
CMD001,116003,56576
CMD001,116000,56560
CMD001,115998,56544
CMD001,115995,56528
CMD001,115993,56512
CMD001,115992,56496
CMD001,115990,56480
CMD001,115989,56464
CMD001,115988,56448
CMD001,115987,56432
CMD001,115987,56416
CMD001,115987,56400
CMD001,115987,56384
CMD001,115987,56368
CMD001,115988,56352
CMD001,115989,56336
CMD001,115990,56320
CMD001,115992,56304
CMD001,115993,56288
CMD001,115995,56273
CMD001,115998,56257
CMD001,116000,56241
CMD001,116003,56225
CMD001,116007,56209
CMD001,116010,56194
CMD001,116014,56178
CMD001,116018,56163
CMD001,116022,56147
CMD001,116027,56132
CMD001,116032,56116
CMD001,116037,56101
CMD001,116042,56086
CMD001,116048,56071
CMD001,116053,56056
CMD001,116060,56041
CMD001,116066,56027
CMD001,116073,56012
CMD001,116079,55998
CMD001,116087,55983
CMD001,116094,55969
CMD001,116102,55955
CMD001,116110,55941
CMD001,116118,55927
CMD001,116126,55913
CMD001,116135,55900
CMD001,116144,55887
CMD001,116153,55873
CMD001,116162,55860
CMD001,116172,55847
CMD001,116181,55835
CMD001,116191,55822
CMD001,116202,55810
CMD001,116212,55798
CMD001,116223,55786
CMD001,116233,55774
CMD001,116244,55762
CMD001,116256,55751
CMD001,116267,55739
CMD001,116279,55728
CMD001,116291,55718
CMD001,116303,55707
CMD001,116315,55697
CMD001,116327,55686
CMD001,116340,55676
CMD001,116352,55667
CMD001,116365,55657
CMD001,116378,55648
CMD001,116392,55639
CMD001,116405,55630
CMD001,116418,55621
CMD001,116432,55613
CMD001,116446,55605
CMD001,116460,55597
CMD001,116474,55589
CMD001,116488,55582
CMD001,116503,55575
CMD001,116517,55568
CMD001,116532,55561
CMD001,116546,55555
CMD001,116561,55548
CMD001,116576,55543
CMD001,116591,55537
CMD001,116606,55532
CMD001,116621,55527
CMD001,116637,55522
CMD001,116652,55517
CMD001,116668,55513
CMD001,116683,55509
CMD001,116699,55505
CMD001,116714,55502
CMD001,116730,55498
CMD001,116746,55496
CMD001,116762,55493
CMD001,116777,55491
CMD001,116793,55488
CMD001,116809,55487
CMD001,116825,55485
CMD001,116841,55484
CMD001,116857,55483
CMD001,116873,55482
CMD001,116889,55482
CMD001,116905,55482
CMD001,116921,55482
CMD001,116937,55482
CMD001,116953,55483
CMD001,116969,55484
CMD001,116985,55485
CMD001,117001,55487
CMD001,117017,55488
CMD001,117033,55491
CMD001,117049,55493
CMD001,117065,55496
CMD001,117081,55498
CMD001,117096,55502
CMD001,117112,55505
CMD001,117128,55509
CMD001,117143,55513
CMD001,117159,55517
CMD001,117174,55522
CMD001,117189,55527
CMD001,117205,55532
CMD001,117220,55537
CMD001,117235,55543
CMD001,117250,55548
CMD001,117264,55555
CMD001,117279,55561
CMD001,117294,55568
CMD001,117308,55575
CMD001,117323,55582
CMD001,117337,55589
CMD001,117351,55597
CMD001,117365,55605
CMD001,117379,55613
CMD001,117392,55621
CMD001,117406,55630
CMD001,117419,55639
CMD001,117432,55648
CMD001,117445,55657
CMD001,117458,55667
CMD001,117471,55676
CMD001,117484,55686
CMD001,117496,55697
CMD001,117508,55707
CMD001,117520,55718
CMD001,117532,55728
CMD001,117544,55739
CMD001,117555,55751
CMD001,117566,55762
CMD001,117577,55774
CMD001,117588,55786
CMD001,117599,55798
CMD001,117609,55810
CMD001,117619,55822
CMD001,117629,55835
CMD001,117639,55847
CMD001,117649,55860
CMD001,117658,55873
CMD001,117667,55887
CMD001,117676,55900
CMD001,117685,55913
CMD001,117693,55927
CMD001,117701,55941
CMD001,117709,55955
CMD001,117717,55969
CMD001,117724,55983
CMD001,117731,55998
CMD001,117738,56012
CMD001,117745,56027
CMD001,117751,56041
CMD001,117757,56056
CMD001,117763,56071
CMD001,117769,56086
CMD001,117774,56101
CMD001,117779,56116
CMD001,117784,56132
CMD001,117789,56147
CMD001,117793,56163
CMD001,117797,56178
CMD001,117801,56194
CMD001,117804,56209
CMD001,117807,56225
CMD001,117810,56241
CMD001,117813,56257
CMD001,117815,56273
CMD001,117817,56288
CMD001,117819,56304
CMD001,117821,56320
CMD001,117822,56336
CMD001,117823,56352
CMD001,117824,56368
CMD001,117824,56384
CMD001,117824,56400
CMD050,1,0
CMD002,118569,54975
CMD050,1,1
CMD103,1584,3168,142574
CMD001,118569,54975
CMD001,118568,54992
CMD001,118566,55010
CMD001,118563,55028
CMD001,118558,55045
CMD001,118552,55062
CMD001,118545,55078
CMD001,118537,55094
CMD001,118528,55109
CMD001,118517,55123
CMD001,118505,55136
CMD001,118493,55149
CMD001,118479,55160
CMD001,118465,55171
CMD001,118450,55181
CMD001,118434,55189
CMD001,118418,55196
CMD001,118401,55202
CMD001,118384,55206
CMD001,118367,55210
CMD001,118349,55212
CMD001,118331,55212
CMD001,118313,55212
CMD001,118296,55210
CMD001,118278,55206
CMD001,118261,55202
CMD001,118244,55196
CMD001,118228,55189
CMD001,118212,55181
CMD001,118197,55171
CMD001,118183,55160
CMD001,118170,55149
CMD001,118157,55136
CMD001,118145,55123
CMD001,118135,55109
CMD001,118125,55094
CMD001,118117,55078
CMD001,118110,55062
CMD001,118104,55045
CMD001,118100,55028
CMD001,118096,55010
CMD001,118094,54992
CMD001,118094,54975
CMD001,118094,54957
CMD001,118096,54939
CMD001,118100,54922
CMD001,118104,54905
CMD001,118110,54888
CMD001,118117,54872
CMD001,118125,54856
CMD001,118135,54841
CMD001,118145,54827
CMD001,118157,54813
CMD001,118170,54801
CMD001,118183,54789
CMD001,118197,54778
CMD001,118212,54769
CMD001,118228,54761
CMD001,118244,54754
CMD001,118261,54748
CMD001,118278,54743
CMD001,118296,54740
CMD001,118313,54738
CMD001,118331,54737
CMD001,118349,54738
CMD001,118367,54740
CMD001,118384,54743
CMD001,118401,54748
CMD001,118418,54754
CMD001,118434,54761
CMD001,118450,54769
CMD001,118465,54778
CMD001,118479,54789
CMD001,118493,54801
CMD001,118505,54813
CMD001,118517,54827
CMD001,118528,54841
CMD001,118537,54856
CMD001,118545,54872
CMD001,118552,54888
CMD001,118558,54905
CMD001,118563,54922
CMD001,118566,54939
CMD001,118568,54957
CMD001,118569,54975
CMD050,1,0
CMD002,118569,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,118569,57826
CMD001,118568,57844
CMD001,118566,57861
CMD001,118563,57879
CMD001,118558,57896
CMD001,118552,57913
CMD001,118545,57929
CMD001,118537,57945
CMD001,118528,57960
CMD001,118517,57974
CMD001,118505,57988
CMD001,118493,58000
CMD001,118479,58012
CMD001,118465,58022
CMD001,118450,58032
CMD001,118434,58040
CMD001,118418,58047
CMD001,118401,58053
CMD001,118384,58058
CMD001,118367,58061
CMD001,118349,58063
CMD001,118331,58064
CMD001,118313,58063
CMD001,118296,58061
CMD001,118278,58058
CMD001,118261,58053
CMD001,118244,58047
CMD001,118228,58040
CMD001,118212,58032
CMD001,118197,58022
CMD001,118183,58012
CMD001,118170,58000
CMD001,118157,57988
CMD001,118145,57974
CMD001,118135,57960
CMD001,118125,57945
CMD001,118117,57929
CMD001,118110,57913
CMD001,118104,57896
CMD001,118100,57879
CMD001,118096,57861
CMD001,118094,57844
CMD001,118094,57826
CMD001,118094,57808
CMD001,118096,57791
CMD001,118100,57773
CMD001,118104,57756
CMD001,118110,57739
CMD001,118117,57723
CMD001,118125,57707
CMD001,118135,57692
CMD001,118145,57678
CMD001,118157,57664
CMD001,118170,57652
CMD001,118183,57640
CMD001,118197,57630
CMD001,118212,57620
CMD001,118228,57612
CMD001,118244,57605
CMD001,118261,57599
CMD001,118278,57594
CMD001,118296,57591
CMD001,118313,57589
CMD001,118331,57588
CMD001,118349,57589
CMD001,118367,57591
CMD001,118384,57594
CMD001,118401,57599
CMD001,118418,57605
CMD001,118434,57612
CMD001,118450,57620
CMD001,118465,57630
CMD001,118479,57640
CMD001,118493,57652
CMD001,118505,57664
CMD001,118517,57678
CMD001,118528,57692
CMD001,118537,57707
CMD001,118545,57723
CMD001,118552,57739
CMD001,118558,57756
CMD001,118563,57773
CMD001,118566,57791
CMD001,118568,57808
CMD001,118569,57826
CMD050,1,0
CMD002,118579,60673
CMD050,1,1
CMD103,1584,3168,142574
CMD001,118579,60673
CMD001,118578,60691
CMD001,118576,60708
CMD001,118573,60726
CMD001,118568,60743
CMD001,118562,60760
CMD001,118555,60776
CMD001,118547,60792
CMD001,118538,60807
CMD001,118527,60821
CMD001,118515,60834
CMD001,118503,60847
CMD001,118489,60859
CMD001,118475,60869
CMD001,118460,60879
CMD001,118444,60887
CMD001,118428,60894
CMD001,118411,60900
CMD001,118394,60904
CMD001,118377,60908
CMD001,118359,60910
CMD001,118341,60910
CMD001,118323,60910
CMD001,118306,60908
CMD001,118288,60904
CMD001,118271,60900
CMD001,118254,60894
CMD001,118238,60887
CMD001,118222,60879
CMD001,118207,60869
CMD001,118193,60859
CMD001,118180,60847
CMD001,118167,60834
CMD001,118155,60821
CMD001,118145,60807
CMD001,118135,60792
CMD001,118127,60776
CMD001,118120,60760
CMD001,118114,60743
CMD001,118110,60726
CMD001,118106,60708
CMD001,118104,60691
CMD001,118104,60673
CMD001,118104,60655
CMD001,118106,60637
CMD001,118110,60620
CMD001,118114,60603
CMD001,118120,60586
CMD001,118127,60570
CMD001,118135,60554
CMD001,118145,60539
CMD001,118155,60525
CMD001,118167,60511
CMD001,118180,60499
CMD001,118193,60487
CMD001,118207,60476
CMD001,118222,60467
CMD001,118238,60459
CMD001,118254,60452
CMD001,118271,60446
CMD001,118288,60441
CMD001,118306,60438
CMD001,118323,60436
CMD001,118341,60435
CMD001,118359,60436
CMD001,118377,60438
CMD001,118394,60441
CMD001,118411,60446
CMD001,118428,60452
CMD001,118444,60459
CMD001,118460,60467
CMD001,118475,60476
CMD001,118489,60487
CMD001,118503,60499
CMD001,118515,60511
CMD001,118527,60525
CMD001,118538,60539
CMD001,118547,60554
CMD001,118555,60570
CMD001,118562,60586
CMD001,118568,60603
CMD001,118573,60620
CMD001,118576,60637
CMD001,118578,60655
CMD001,118579,60673
CMD050,1,0
CMD002,117834,62099
CMD050,1,1
CMD103,1584,3168,142574
CMD001,117834,62099
CMD001,117834,62115
CMD001,117834,62131
CMD001,117833,62147
CMD001,117832,62163
CMD001,117831,62179
CMD001,117829,62195
CMD001,117827,62210
CMD001,117825,62226
CMD001,117823,62242
CMD001,117820,62258
CMD001,117817,62274
CMD001,117814,62290
CMD001,117811,62305
CMD001,117807,62321
CMD001,117803,62336
CMD001,117799,62352
CMD001,117794,62367
CMD001,117789,62382
CMD001,117784,62398
CMD001,117779,62413
CMD001,117773,62428
CMD001,117767,62443
CMD001,117761,62458
CMD001,117755,62472
CMD001,117748,62487
CMD001,117741,62501
CMD001,117734,62516
CMD001,117727,62530
CMD001,117719,62544
CMD001,117711,62558
CMD001,117703,62572
CMD001,117695,62585
CMD001,117686,62599
CMD001,117677,62612
CMD001,117668,62626
CMD001,117659,62639
CMD001,117649,62651
CMD001,117639,62664
CMD001,117629,62677
CMD001,117619,62689
CMD001,117609,62701
CMD001,117598,62713
CMD001,117587,62725
CMD001,117576,62737
CMD001,117565,62748
CMD001,117554,62759
CMD001,117542,62770
CMD001,117530,62781
CMD001,117518,62792
CMD001,117506,62802
CMD001,117494,62813
CMD001,117481,62823
CMD001,117468,62832
CMD001,117456,62842
CMD001,117442,62851
CMD001,117429,62860
CMD001,117416,62869
CMD001,117402,62878
CMD001,117389,62886
CMD001,117375,62894
CMD001,117361,62902
CMD001,117347,62910
CMD001,117333,62917
CMD001,117318,62924
CMD001,117304,62931
CMD001,117289,62938
CMD001,117274,62944
CMD001,117260,62950
CMD001,117245,62956
CMD001,117230,62962
CMD001,117215,62967
CMD001,117199,62972
CMD001,117184,62977
CMD001,117169,62982
CMD001,117153,62986
CMD001,117138,62990
CMD001,117122,62994
CMD001,117106,62997
CMD001,117091,63000
CMD001,117075,63003
CMD001,117059,63006
CMD001,117043,63008
CMD001,117027,63011
CMD001,117011,63012
CMD001,116996,63014
CMD001,116980,63015
CMD001,116964,63016
CMD001,116947,63017
CMD001,116931,63017
CMD001,116915,63017
CMD001,116899,63017
CMD001,116883,63017
CMD001,116867,63016
CMD001,116851,63015
CMD001,116835,63014
CMD001,116819,63012
CMD001,116803,63011
CMD001,116788,63008
CMD001,116772,63006
CMD001,116756,63003
CMD001,116740,63000
CMD001,116724,62997
CMD001,116709,62994
CMD001,116693,62990
CMD001,116678,62986
CMD001,116662,62982
CMD001,116647,62977
CMD001,116631,62972
CMD001,116616,62967
CMD001,116601,62962
CMD001,116586,62956
CMD001,116571,62950
CMD001,116556,62944
CMD001,116542,62938
CMD001,116527,62931
CMD001,116513,62924
CMD001,116498,62917
CMD001,116484,62910
CMD001,116470,62902
CMD001,116456,62894
CMD001,116442,62886
CMD001,116428,62878
CMD001,116415,62869
CMD001,116402,62860
CMD001,116388,62851
CMD001,116375,62842
CMD001,116362,62832
CMD001,116350,62823
CMD001,116337,62813
CMD001,116325,62802
CMD001,116313,62792
CMD001,116301,62781
CMD001,116289,62770
CMD001,116277,62759
CMD001,116266,62748
CMD001,116254,62737
CMD001,116243,62725
CMD001,116233,62713
CMD001,116222,62701
CMD001,116212,62689
CMD001,116201,62677
CMD001,116191,62664
CMD001,116182,62651
CMD001,116172,62639
CMD001,116163,62626
CMD001,116154,62612
CMD001,116145,62599
CMD001,116136,62585
CMD001,116128,62572
CMD001,116120,62558
CMD001,116112,62544
CMD001,116104,62530
CMD001,116097,62516
CMD001,116090,62501
CMD001,116083,62487
CMD001,116076,62472
CMD001,116070,62458
CMD001,116063,62443
CMD001,116058,62428
CMD001,116052,62413
CMD001,116047,62398
CMD001,116042,62382
CMD001,116037,62367
CMD001,116032,62352
CMD001,116028,62336
CMD001,116024,62321
CMD001,116020,62305
CMD001,116017,62290
CMD001,116013,62274
CMD001,116011,62258
CMD001,116008,62242
CMD001,116006,62226
CMD001,116003,62210
CMD001,116002,62195
CMD001,116000,62179
CMD001,115999,62163
CMD001,115998,62147
CMD001,115997,62131
CMD001,115997,62115
CMD001,115997,62099
CMD001,115997,62082
CMD001,115997,62066
CMD001,115998,62050
CMD001,115999,62034
CMD001,116000,62018
CMD001,116002,62002
CMD001,116003,61987
CMD001,116006,61971
CMD001,116008,61955
CMD001,116011,61939
CMD001,116013,61923
CMD001,116017,61907
CMD001,116020,61892
CMD001,116024,61876
CMD001,116028,61861
CMD001,116032,61845
CMD001,116037,61830
CMD001,116042,61815
CMD001,116047,61799
CMD001,116052,61784
CMD001,116058,61769
CMD001,116063,61754
CMD001,116070,61739
CMD001,116076,61725
CMD001,116083,61710
CMD001,116090,61696
CMD001,116097,61681
CMD001,116104,61667
CMD001,116112,61653
CMD001,116120,61639
CMD001,116128,61625
CMD001,116136,61612
CMD001,116145,61598
CMD001,116154,61585
CMD001,116163,61571
CMD001,116172,61558
CMD001,116182,61546
CMD001,116191,61533
CMD001,116201,61520
CMD001,116212,61508
CMD001,116222,61496
CMD001,116233,61484
CMD001,116243,61472
CMD001,116254,61460
CMD001,116266,61449
CMD001,116277,61438
CMD001,116289,61427
CMD001,116301,61416
CMD001,116313,61405
CMD001,116325,61395
CMD001,116337,61384
CMD001,116350,61374
CMD001,116362,61365
CMD001,116375,61355
CMD001,116388,61346
CMD001,116402,61337
CMD001,116415,61328
CMD001,116428,61319
CMD001,116442,61311
CMD001,116456,61303
CMD001,116470,61295
CMD001,116484,61287
CMD001,116498,61280
CMD001,116513,61273
CMD001,116527,61266
CMD001,116542,61259
CMD001,116556,61253
CMD001,116571,61247
CMD001,116586,61241
CMD001,116601,61235
CMD001,116616,61230
CMD001,116631,61225
CMD001,116647,61220
CMD001,116662,61215
CMD001,116678,61211
CMD001,116693,61207
CMD001,116709,61203
CMD001,116724,61200
CMD001,116740,61197
CMD001,116756,61194
CMD001,116772,61191
CMD001,116788,61189
CMD001,116803,61187
CMD001,116819,61185
CMD001,116835,61183
CMD001,116851,61182
CMD001,116867,61181
CMD001,116883,61180
CMD001,116899,61180
CMD001,116915,61180
CMD001,116931,61180
CMD001,116947,61180
CMD001,116964,61181
CMD001,116980,61182
CMD001,116996,61183
CMD001,117011,61185
CMD001,117027,61187
CMD001,117043,61189
CMD001,117059,61191
CMD001,117075,61194
CMD001,117091,61197
CMD001,117106,61200
CMD001,117122,61203
CMD001,117138,61207
CMD001,117153,61211
CMD001,117169,61215
CMD001,117184,61220
CMD001,117199,61225
CMD001,117215,61230
CMD001,117230,61235
CMD001,117245,61241
CMD001,117260,61247
CMD001,117274,61253
CMD001,117289,61259
CMD001,117304,61266
CMD001,117318,61273
CMD001,117333,61280
CMD001,117347,61287
CMD001,117361,61295
CMD001,117375,61303
CMD001,117389,61311
CMD001,117402,61319
CMD001,117416,61328
CMD001,117429,61337
CMD001,117442,61346
CMD001,117456,61355
CMD001,117468,61365
CMD001,117481,61374
CMD001,117494,61384
CMD001,117506,61395
CMD001,117518,61405
CMD001,117530,61416
CMD001,117542,61427
CMD001,117554,61438
CMD001,117565,61449
CMD001,117576,61460
CMD001,117587,61472
CMD001,117598,61484
CMD001,117609,61496
CMD001,117619,61508
CMD001,117629,61520
CMD001,117639,61533
CMD001,117649,61546
CMD001,117659,61558
CMD001,117668,61571
CMD001,117677,61585
CMD001,117686,61598
CMD001,117695,61612
CMD001,117703,61625
CMD001,117711,61639
CMD001,117719,61653
CMD001,117727,61667
CMD001,117734,61681
CMD001,117741,61696
CMD001,117748,61710
CMD001,117755,61725
CMD001,117761,61739
CMD001,117767,61754
CMD001,117773,61769
CMD001,117779,61784
CMD001,117784,61799
CMD001,117789,61815
CMD001,117794,61830
CMD001,117799,61845
CMD001,117803,61861
CMD001,117807,61876
CMD001,117811,61892
CMD001,117814,61907
CMD001,117817,61923
CMD001,117820,61939
CMD001,117823,61955
CMD001,117825,61971
CMD001,117827,61987
CMD001,117829,62002
CMD001,117831,62018
CMD001,117832,62034
CMD001,117833,62050
CMD001,117834,62066
CMD001,117834,62082
CMD001,117834,62099
CMD050,1,0
CMD002,118579,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,118579,63524
CMD001,118578,63542
CMD001,118576,63560
CMD001,118573,63577
CMD001,118568,63594
CMD001,118562,63611
CMD001,118555,63627
CMD001,118547,63643
CMD001,118538,63658
CMD001,118527,63672
